INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2374161685
INFO: Loaded 1 modules   (4141 inline 8-bit counters): 4141 [0x557247ab0220, 0x557247ab124d), 
INFO: Loaded 1 PC tables (4141 PCs): 4141 [0x557247ab1250,0x557247ac1520), 
INFO: 5530 Extra Counters
[INTEGRITY] OVERFLOW at libplist/src/plist.c:348:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:48:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:64:6
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1557:17
[INTEGRITY] OVERFLOW at libplist/src/plist.c:713:0
[INTEGRITY] OVERFLOW at libplist/src/plist.c:714:9
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:0:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:625:35
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:735:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:630:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:629:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:633:1
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:855:46
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:973:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:981:23
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:989:22
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:990:29
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:989:15
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:997:22
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1001:13
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:997:15
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1016:13
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1026:9
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1029:9
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1256:29
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1279:41
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1286:29
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1288:33
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:719:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1307:23
[INTEGRITY] OVERFLOW at libplist/src/plist.c:1732:0
[INTEGRITY] OVERFLOW at libplist/src/plist.c:1737:26
[INTEGRITY] OVERFLOW at libplist/src/plist.c:0:0
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1519:25
[INTEGRITY] OVERFLOW at libplist/src/plist.c:1080:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:133:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:80:2
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:89:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:102:7
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:105:7
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:0:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:100:2
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:51:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:156:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1533:21
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:150:6
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:64:9
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:264:25
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:163:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:166:6
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:120:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:126:7
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:129:7
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:137:13
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:0:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:170:39
[INTEGRITY] OVERFLOW at libplist/src/plist.c:450:13
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:263:6
[INTEGRITY] OVERFLOW at libplist/src/plist.c:390:0
[INTEGRITY] OVERFLOW at libplist/src/plist.c:392:5
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:31:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:34:21
[INTEGRITY] OVERFLOW at libplist/libcnary/node_list.c:32:0
[INTEGRITY] OVERFLOW at libplist/src/plist.c:423:5
[INTEGRITY] OVERFLOW at libplist/src/plist.c:463:5
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:126:2
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:83:7
[INTEGRITY] OVERFLOW at libplist/src/plist.c:473:17
[INTEGRITY] OVERFLOW at libplist/src/base64.c:88:3
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:274:0
[INTEGRITY] OVERFLOW at libplist/libcnary/node.c:276:15
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1097:17
[INTEGRITY] OVERFLOW at libplist/src/plist.c:993:9
[INTEGRITY] OVERFLOW at libplist/src/ptrarray.c:44:0
[INTEGRITY] OVERFLOW at libplist/src/ptrarray.c:51:22
[INTEGRITY] OVERFLOW at libplist/src/ptrarray.c:47:6
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:687:17
[INTEGRITY] OVERFLOW at libplist/src/base64.c:88:56
[INTEGRITY] OVERFLOW at libplist/src/base64.c:88:72
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:667:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1189:28
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1172:32
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1611:5
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1085:17
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1109:33
[INTEGRITY] OVERFLOW at libplist/src/xplist.c:1115:21
[INTEGRITY] OVERFLOW at libplist/src/base64.c:88:40
#2330	INITED cov: 573 ft: 3638 corp: 668/17Mb exec/s: 2330 rss: 59Mb
#2733	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2733 rss: 59Mb L: 31/635026 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#3067	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1533 rss: 59Mb L: 46/635026 MS: 4 ChangeASCIIInt-ChangeBit-ChangeBinInt-EraseBytes-
#3190	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1595 rss: 59Mb L: 1305/635026 MS: 3 InsertByte-ChangeBit-EraseBytes-
#3353	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1676 rss: 59Mb L: 104/635026 MS: 3 ChangeBinInt-ChangeBit-EraseBytes-
#3452	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1726 rss: 59Mb L: 310/635026 MS: 4 ChangeASCIIInt-ChangeASCIIInt-CopyPart-EraseBytes-
#3479	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1739 rss: 59Mb L: 140/635026 MS: 2 ChangeBinInt-EraseBytes-
#3761	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1880 rss: 59Mb L: 5597/635026 MS: 2 ShuffleBytes-EraseBytes-
#3852	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1926 rss: 59Mb L: 38/635026 MS: 1 EraseBytes-
#3877	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1938 rss: 59Mb L: 56/635026 MS: 5 InsertByte-ChangeBinInt-EraseBytes-ShuffleBytes-InsertByte-
#3977	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1988 rss: 59Mb L: 4046/635026 MS: 5 CrossOver-EraseBytes-EraseBytes-CrossOver-CopyPart-
#4096	pulse  cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2048 rss: 59Mb
#4117	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2058 rss: 59Mb L: 35648/635026 MS: 5 ChangeASCIIInt-InsertRepeatedBytes-EraseBytes-ChangeBit-CrossOver-
#4343	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2171 rss: 59Mb L: 156674/635026 MS: 1 EraseBytes-
#4552	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2276 rss: 59Mb L: 13/635026 MS: 4 ChangeByte-ShuffleBytes-ShuffleBytes-EraseBytes-
#4798	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2399 rss: 59Mb L: 1056/635026 MS: 1 EraseBytes-
#4799	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2399 rss: 59Mb L: 11/635026 MS: 1 EraseBytes-
#4801	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2400 rss: 59Mb L: 235/635026 MS: 2 CopyPart-EraseBytes-
#4823	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2411 rss: 59Mb L: 41231/635026 MS: 2 CopyPart-EraseBytes-
#4876	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2438 rss: 59Mb L: 427/635026 MS: 3 ChangeBinInt-InsertByte-EraseBytes-
#4979	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2489 rss: 59Mb L: 221/635026 MS: 3 CrossOver-ChangeByte-EraseBytes-
#5098	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1699 rss: 59Mb L: 126/635026 MS: 4 CrossOver-ChangeBit-CopyPart-EraseBytes-
#5207	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1735 rss: 59Mb L: 93293/635026 MS: 4 ChangeASCIIInt-EraseBytes-ChangeBit-CopyPart-
#5345	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1781 rss: 59Mb L: 4633/635026 MS: 3 CMP-InsertRepeatedBytes-EraseBytes- DE: "intege"-
#5383	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1794 rss: 59Mb L: 15525/635026 MS: 3 InsertRepeatedBytes-ChangeByte-EraseBytes-
#5559	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 1853 rss: 59Mb L: 587/635026 MS: 1 EraseBytes-
#6062	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2020 rss: 59Mb L: 3818/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#6125	REDUCE cov: 573 ft: 3638 corp: 668/17Mb lim: 635045 exec/s: 2041 rss: 59Mb L: 11870/635026 MS: 3 ChangeByte-ChangeASCIIInt-EraseBytes-
#6478	NEW    cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 2159 rss: 59Mb L: 202/635026 MS: 3 InsertByte-PersAutoDict-CMP- DE: "intege"-"\011\000\000\000"-
#6625	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 2208 rss: 59Mb L: 577/635026 MS: 2 ChangeASCIIInt-EraseBytes-
#6917	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 2305 rss: 59Mb L: 351/635026 MS: 2 PersAutoDict-EraseBytes- DE: "intege"-
#6968	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 2322 rss: 59Mb L: 467/635026 MS: 1 EraseBytes-
#7037	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 2345 rss: 59Mb L: 135/635026 MS: 4 CMP-ShuffleBytes-ChangeByte-EraseBytes- DE: "in]ege"-
#7123	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 2374 rss: 59Mb L: 133/635026 MS: 1 EraseBytes-
#7836	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 1959 rss: 59Mb L: 24/635026 MS: 1 EraseBytes-
#7891	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 1972 rss: 59Mb L: 11511/635026 MS: 5 ChangeBit-PersAutoDict-ShuffleBytes-PersAutoDict-EraseBytes- DE: "\011\000\000\000"-"in]ege"-
#7907	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 1976 rss: 59Mb L: 283/635026 MS: 1 EraseBytes-
#8051	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 2012 rss: 59Mb L: 220/635026 MS: 4 InsertByte-PersAutoDict-CopyPart-EraseBytes- DE: "\011\000\000\000"-
#8068	REDUCE cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 2017 rss: 59Mb L: 1266/635026 MS: 2 ChangeBit-EraseBytes-
#8192	pulse  cov: 573 ft: 3639 corp: 669/17Mb lim: 635045 exec/s: 2048 rss: 59Mb
#8731	NEW    cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2182 rss: 59Mb L: 5/635026 MS: 3 EraseBytes-CopyPart-ChangeByte-
#8995	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2248 rss: 59Mb L: 1027/635026 MS: 4 ShuffleBytes-ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#9410	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2352 rss: 59Mb L: 802/635026 MS: 5 ChangeBit-CMP-EraseBytes-EraseBytes-InsertRepeatedBytes- DE: "rea"-
#9428	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2357 rss: 59Mb L: 114/635026 MS: 3 EraseBytes-ChangeBit-CopyPart-
#9442	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2360 rss: 59Mb L: 3136/635026 MS: 4 CMP-PersAutoDict-InsertByte-EraseBytes- DE: "s/"-"\011\000\000\000"-
#9523	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2380 rss: 59Mb L: 945/635026 MS: 1 EraseBytes-
#9600	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2400 rss: 59Mb L: 1046/635026 MS: 2 InsertByte-EraseBytes-
#9891	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2472 rss: 59Mb L: 16/635026 MS: 1 EraseBytes-
#9944	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2486 rss: 59Mb L: 2827/635026 MS: 3 PersAutoDict-ChangeBit-EraseBytes- DE: "in]ege"-
#9977	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2494 rss: 59Mb L: 27340/635026 MS: 3 CopyPart-ChangeBit-EraseBytes-
#10096	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2524 rss: 59Mb L: 6/635026 MS: 1 EraseBytes-
#10282	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2570 rss: 59Mb L: 15029/635026 MS: 1 EraseBytes-
#10319	REDUCE cov: 574 ft: 3640 corp: 670/17Mb lim: 635045 exec/s: 2063 rss: 59Mb L: 2964/635026 MS: 2 InsertByte-EraseBytes-
#10510	NEW    cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2102 rss: 59Mb L: 332/635026 MS: 1 CopyPart-
#10586	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2117 rss: 59Mb L: 8015/635026 MS: 1 EraseBytes-
#10939	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2187 rss: 59Mb L: 3/635026 MS: 3 PersAutoDict-EraseBytes-EraseBytes- DE: "s/"-
#10972	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2194 rss: 59Mb L: 9988/635026 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#11073	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2214 rss: 59Mb L: 751/635026 MS: 1 EraseBytes-
#11529	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2305 rss: 59Mb L: 151844/635026 MS: 1 EraseBytes-
#11999	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2399 rss: 59Mb L: 5985/635026 MS: 4 ChangeBinInt-InsertByte-ChangeByte-EraseBytes-
#12014	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2402 rss: 59Mb L: 64449/635026 MS: 5 CopyPart-CMP-ShuffleBytes-EraseBytes-PersAutoDict- DE: "A\000\000\000\000\000\000\000"-"rea"-
#12207	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2441 rss: 59Mb L: 393329/635026 MS: 3 ChangeBit-ChangeASCIIInt-EraseBytes-
#12220	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2036 rss: 59Mb L: 93/635026 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#12403	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2067 rss: 59Mb L: 232919/635026 MS: 3 ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#12525	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2087 rss: 59Mb L: 198/635026 MS: 2 ChangeBinInt-EraseBytes-
#12676	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2112 rss: 59Mb L: 5457/635026 MS: 1 EraseBytes-
#12677	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2112 rss: 59Mb L: 10516/635026 MS: 1 EraseBytes-
#12830	REDUCE cov: 574 ft: 3642 corp: 671/17Mb lim: 635045 exec/s: 2138 rss: 59Mb L: 9873/635026 MS: 3 InsertByte-ChangeByte-EraseBytes-
#13017	NEW    cov: 574 ft: 3643 corp: 672/17Mb lim: 635045 exec/s: 2169 rss: 59Mb L: 7632/635026 MS: 2 InsertRepeatedBytes-CopyPart-
#13314	REDUCE cov: 574 ft: 3643 corp: 672/17Mb lim: 635045 exec/s: 2219 rss: 59Mb L: 618/635026 MS: 2 EraseBytes-CMP- DE: "\000q"-
#13385	REDUCE cov: 574 ft: 3643 corp: 672/17Mb lim: 635045 exec/s: 2230 rss: 59Mb L: 3081/635026 MS: 1 EraseBytes-
#13427	REDUCE cov: 574 ft: 3643 corp: 672/17Mb lim: 635045 exec/s: 2237 rss: 59Mb L: 31/635026 MS: 2 ShuffleBytes-EraseBytes-
#13531	REDUCE cov: 574 ft: 3643 corp: 672/17Mb lim: 635045 exec/s: 2255 rss: 59Mb L: 783/635026 MS: 4 EraseBytes-PersAutoDict-ChangeByte-CopyPart- DE: "rea"-
#13552	NEW    cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2258 rss: 59Mb L: 89548/635026 MS: 1 CrossOver-
#13618	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2269 rss: 59Mb L: 111/635026 MS: 1 EraseBytes-
#13656	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2276 rss: 59Mb L: 453/635026 MS: 3 ChangeBinInt-ChangeASCIIInt-EraseBytes-
#13748	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2291 rss: 59Mb L: 57713/635026 MS: 2 CrossOver-EraseBytes-
#13836	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2306 rss: 59Mb L: 117/635026 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#13887	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2314 rss: 59Mb L: 6354/635026 MS: 1 EraseBytes-
#14150	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2358 rss: 59Mb L: 267401/635026 MS: 2 ChangeByte-EraseBytes-
#14171	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2361 rss: 59Mb L: 124/635026 MS: 1 EraseBytes-
#14208	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2368 rss: 59Mb L: 216/635026 MS: 2 CrossOver-EraseBytes-
#14344	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2049 rss: 59Mb L: 337/635026 MS: 1 EraseBytes-
#14460	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2065 rss: 59Mb L: 317/635026 MS: 1 EraseBytes-
#14609	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2087 rss: 59Mb L: 27/635026 MS: 4 ChangeBit-ChangeBinInt-InsertByte-EraseBytes-
#14732	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2104 rss: 59Mb L: 268424/635026 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#14833	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2119 rss: 59Mb L: 253/635026 MS: 1 EraseBytes-
#15196	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2170 rss: 59Mb L: 176/635026 MS: 3 ChangeBit-ChangeASCIIInt-EraseBytes-
#15214	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2173 rss: 59Mb L: 75/635026 MS: 3 ChangeASCIIInt-ChangeByte-EraseBytes-
#15258	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2179 rss: 59Mb L: 2553/635026 MS: 4 CrossOver-ChangeByte-InsertByte-EraseBytes-
#15824	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 1978 rss: 59Mb L: 119/635026 MS: 1 EraseBytes-
#15993	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 1999 rss: 59Mb L: 1952/635026 MS: 4 PersAutoDict-PersAutoDict-PersAutoDict-EraseBytes- DE: "s/"-"in]ege"-"\011\000\000\000"-
#15994	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 1999 rss: 59Mb L: 4898/635026 MS: 1 EraseBytes-
#16003	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2000 rss: 59Mb L: 2050/635026 MS: 4 ChangeBinInt-CrossOver-InsertRepeatedBytes-EraseBytes-
#16330	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2041 rss: 59Mb L: 79688/635026 MS: 2 ChangeBinInt-EraseBytes-
#16384	pulse  cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2048 rss: 59Mb
#16526	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2065 rss: 59Mb L: 96/635026 MS: 1 EraseBytes-
#16587	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2073 rss: 59Mb L: 42/635026 MS: 1 EraseBytes-
#16590	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2073 rss: 59Mb L: 22/635026 MS: 3 InsertByte-CopyPart-EraseBytes-
#16621	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2077 rss: 59Mb L: 2013/635026 MS: 1 EraseBytes-
#16642	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2080 rss: 59Mb L: 64/635026 MS: 1 EraseBytes-
#16688	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2086 rss: 59Mb L: 712/635026 MS: 1 EraseBytes-
#17424	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2178 rss: 59Mb L: 134/635026 MS: 1 EraseBytes-
#17529	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2191 rss: 59Mb L: 4023/635026 MS: 5 ChangeBinInt-ChangeASCIIInt-ChangeASCIIInt-ChangeBit-EraseBytes-
#17642	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2205 rss: 59Mb L: 58758/635026 MS: 3 InsertByte-ChangeByte-EraseBytes-
#17671	REDUCE cov: 575 ft: 3644 corp: 673/17Mb lim: 635045 exec/s: 2208 rss: 59Mb L: 9444/635026 MS: 4 InsertByte-PersAutoDict-CMP-EraseBytes- DE: "s/"-"\377\377\377F"-
