INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2300055848
INFO: Loaded 1 modules   (84 inline 8-bit counters): 84 [0x618c97931b80, 0x618c97931bd4), 
INFO: Loaded 1 PC tables (84 PCs): 84 [0x618c97931bd8,0x618c97932118), 
INFO: 29422 Extra Counters
#7399	NEW    cov: 12 ft: 538 corp: 212/29Mb lim: 1048576 exec/s: 2466 rss: 78Mb L: 1048576/1048576 MS: 1 CMP- DE: "\220\320\003\000"-
#7782	REDUCE cov: 12 ft: 538 corp: 212/29Mb lim: 1048576 exec/s: 2594 rss: 78Mb L: 4935/1048576 MS: 3 ChangeByte-ChangeByte-EraseBytes-
#7838	REDUCE cov: 12 ft: 538 corp: 212/29Mb lim: 1048576 exec/s: 2612 rss: 78Mb L: 762584/1048576 MS: 1 EraseBytes-
#8192	pulse  cov: 12 ft: 538 corp: 212/29Mb lim: 1048576 exec/s: 2730 rss: 78Mb
#8318	REDUCE cov: 12 ft: 538 corp: 212/28Mb lim: 1048576 exec/s: 2772 rss: 78Mb L: 169131/1048576 MS: 5 ShuffleBytes-ChangeByte-CMP-CopyPart-CrossOver- DE: "xsql"-
#8715	REDUCE cov: 12 ft: 538 corp: 212/28Mb lim: 1048576 exec/s: 2905 rss: 78Mb L: 3081/1048576 MS: 2 ChangeBit-EraseBytes-
#9675	REDUCE cov: 12 ft: 538 corp: 212/28Mb lim: 1048576 exec/s: 3225 rss: 78Mb L: 996591/1048576 MS: 5 ShuffleBytes-ChangeBinInt-ChangeASCIIInt-EraseBytes-InsertRepeatedBytes-
#11679	NEW    cov: 12 ft: 539 corp: 213/29Mb lim: 1048576 exec/s: 2919 rss: 79Mb L: 1048576/1048576 MS: 4 CMP-ChangeASCIIInt-ChangeBinInt-CopyPart- DE: "\220\320\003\000"-
#12257	REDUCE cov: 12 ft: 539 corp: 213/29Mb lim: 1048576 exec/s: 3064 rss: 80Mb L: 712442/1048576 MS: 3 InsertByte-ChangeByte-EraseBytes-
#12843	NEW    cov: 12 ft: 540 corp: 214/30Mb lim: 1048576 exec/s: 2568 rss: 80Mb L: 1048576/1048576 MS: 1 ChangeASCIIInt-
#13420	REDUCE cov: 12 ft: 540 corp: 214/30Mb lim: 1048576 exec/s: 2684 rss: 81Mb L: 1047433/1048576 MS: 2 ChangeBinInt-EraseBytes-
#13963	REDUCE cov: 12 ft: 540 corp: 214/30Mb lim: 1048576 exec/s: 2792 rss: 81Mb L: 893377/1048576 MS: 3 ChangeBit-ChangeASCIIInt-CrossOver-
#15554	NEW    cov: 12 ft: 541 corp: 215/30Mb lim: 1048576 exec/s: 2592 rss: 81Mb L: 3099/1048576 MS: 1 EraseBytes-
#16384	pulse  cov: 12 ft: 541 corp: 215/30Mb lim: 1048576 exec/s: 2730 rss: 81Mb
#17281	REDUCE cov: 12 ft: 541 corp: 215/30Mb lim: 1048576 exec/s: 2880 rss: 81Mb L: 3151/1048576 MS: 2 ShuffleBytes-EraseBytes-
#17765	REDUCE cov: 12 ft: 541 corp: 215/30Mb lim: 1048576 exec/s: 2960 rss: 81Mb L: 892837/1048576 MS: 4 ChangeBinInt-EraseBytes-ChangeByte-CrossOver-
#18718	REDUCE cov: 12 ft: 541 corp: 215/30Mb lim: 1048576 exec/s: 2674 rss: 81Mb L: 3076/1048576 MS: 3 InsertByte-EraseBytes-ShuffleBytes-
#19309	REDUCE cov: 12 ft: 541 corp: 215/30Mb lim: 1048576 exec/s: 2758 rss: 81Mb L: 664075/1048576 MS: 1 EraseBytes-
#20085	REDUCE cov: 12 ft: 542 corp: 216/30Mb lim: 1048576 exec/s: 2869 rss: 81Mb L: 712443/1048576 MS: 1 InsertByte-
#20176	REDUCE cov: 12 ft: 542 corp: 216/30Mb lim: 1048576 exec/s: 2882 rss: 82Mb L: 3236/1048576 MS: 1 EraseBytes-
#20493	NEW    cov: 12 ft: 543 corp: 217/30Mb lim: 1048576 exec/s: 2927 rss: 82Mb L: 3141/1048576 MS: 2 ChangeBinInt-InsertRepeatedBytes-
#20561	NEW    cov: 12 ft: 544 corp: 218/30Mb lim: 1048576 exec/s: 2937 rss: 82Mb L: 6452/1048576 MS: 3 PersAutoDict-ChangeASCIIInt-CrossOver- DE: "xsql"-
#21172	NEW    cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2646 rss: 82Mb L: 3090/1048576 MS: 1 ChangeBit-
#21975	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2746 rss: 82Mb L: 5139/1048576 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#22336	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2792 rss: 82Mb L: 113/1048576 MS: 1 EraseBytes-
#22479	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2809 rss: 82Mb L: 1087/1048576 MS: 3 ChangeBit-ShuffleBytes-EraseBytes-
#25785	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2865 rss: 82Mb L: 761/1048576 MS: 1 EraseBytes-
#27947	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2794 rss: 82Mb L: 819994/1048576 MS: 2 InsertByte-EraseBytes-
#28079	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2807 rss: 82Mb L: 3133/1048576 MS: 2 ChangeByte-EraseBytes-
#28751	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2875 rss: 82Mb L: 4719/1048576 MS: 2 ChangeBit-EraseBytes-
#29099	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2645 rss: 82Mb L: 3088/1048576 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#31976	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2664 rss: 82Mb L: 896760/1048576 MS: 2 CrossOver-CrossOver-
#32075	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2672 rss: 82Mb L: 3248/1048576 MS: 4 ChangeByte-ChangeByte-PersAutoDict-EraseBytes- DE: "xsql"-
#32425	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2702 rss: 82Mb L: 613001/1048576 MS: 5 PersAutoDict-ShuffleBytes-CMP-ChangeASCIIInt-EraseBytes- DE: "xsql"-"\001\000\000\000\000\000\000\000"-
#32768	pulse  cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2730 rss: 82Mb
#33192	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2766 rss: 82Mb L: 963/1048576 MS: 2 ChangeBinInt-EraseBytes-
#33264	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2772 rss: 82Mb L: 4503/1048576 MS: 2 CopyPart-EraseBytes-
#33350	REDUCE cov: 12 ft: 545 corp: 219/30Mb lim: 1048576 exec/s: 2779 rss: 82Mb L: 3073/1048576 MS: 1 EraseBytes-
#36988	REDUCE cov: 12 ft: 545 corp: 219/29Mb lim: 1048576 exec/s: 2845 rss: 82Mb L: 352831/1048576 MS: 3 PersAutoDict-EraseBytes-EraseBytes- DE: "\001\000\000\000\000\000\000\000"-
#39040	REDUCE cov: 12 ft: 545 corp: 219/29Mb lim: 1048576 exec/s: 2788 rss: 82Mb L: 4489/1048576 MS: 2 ChangeBinInt-EraseBytes-
#43956	REDUCE cov: 12 ft: 545 corp: 219/29Mb lim: 1048576 exec/s: 2747 rss: 82Mb L: 3987/1048576 MS: 1 EraseBytes-
#44347	REDUCE cov: 12 ft: 545 corp: 219/29Mb lim: 1048576 exec/s: 2771 rss: 82Mb L: 3170/1048576 MS: 1 EraseBytes-
#44548	REDUCE cov: 12 ft: 546 corp: 220/29Mb lim: 1048576 exec/s: 2784 rss: 82Mb L: 3322/1048576 MS: 1 InsertRepeatedBytes-
#46760	REDUCE cov: 12 ft: 546 corp: 220/29Mb lim: 1048576 exec/s: 2750 rss: 82Mb L: 3613/1048576 MS: 2 InsertByte-EraseBytes-
#46766	REDUCE cov: 12 ft: 546 corp: 220/29Mb lim: 1048576 exec/s: 2750 rss: 82Mb L: 2091/1048576 MS: 1 EraseBytes-
#47656	NEW    cov: 12 ft: 547 corp: 221/29Mb lim: 1048576 exec/s: 2803 rss: 82Mb L: 5070/1048576 MS: 5 ChangeBinInt-ChangeBit-ChangeByte-ChangeBit-CopyPart-
#48058	REDUCE cov: 12 ft: 547 corp: 221/29Mb lim: 1048576 exec/s: 2826 rss: 82Mb L: 3079/1048576 MS: 2 InsertByte-EraseBytes-
#49919	REDUCE cov: 12 ft: 547 corp: 221/29Mb lim: 1048576 exec/s: 2773 rss: 82Mb L: 146/1048576 MS: 1 EraseBytes-
#50218	NEW    cov: 12 ft: 548 corp: 222/29Mb lim: 1048576 exec/s: 2789 rss: 82Mb L: 3603/1048576 MS: 4 ShuffleBytes-InsertRepeatedBytes-ChangeBinInt-EraseBytes-
#52461	REDUCE cov: 12 ft: 548 corp: 222/29Mb lim: 1048576 exec/s: 2761 rss: 82Mb L: 4030/1048576 MS: 3 CrossOver-ChangeBit-EraseBytes-
#53920	REDUCE cov: 12 ft: 548 corp: 222/29Mb lim: 1048576 exec/s: 2837 rss: 82Mb L: 3103/1048576 MS: 4 PersAutoDict-CopyPart-InsertRepeatedBytes-EraseBytes- DE: "\001\000\000\000\000\000\000\000"-
#55236	REDUCE cov: 12 ft: 548 corp: 222/29Mb lim: 1048576 exec/s: 2761 rss: 82Mb L: 3129/1048576 MS: 1 EraseBytes-
#55332	REDUCE cov: 12 ft: 548 corp: 222/29Mb lim: 1048576 exec/s: 2766 rss: 82Mb L: 648444/1048576 MS: 1 EraseBytes-
#55695	REDUCE cov: 12 ft: 548 corp: 222/29Mb lim: 1048576 exec/s: 2784 rss: 82Mb L: 3082/1048576 MS: 3 ChangeByte-ChangeBinInt-EraseBytes-
#57237	REDUCE cov: 12 ft: 548 corp: 222/29Mb lim: 1048576 exec/s: 2725 rss: 82Mb L: 558441/1048576 MS: 2 ChangeByte-EraseBytes-
#59968	REDUCE cov: 12 ft: 548 corp: 222/29Mb lim: 1048576 exec/s: 2725 rss: 82Mb L: 126348/1048576 MS: 1 EraseBytes-
#61567	NEW    cov: 12 ft: 549 corp: 223/30Mb lim: 1048576 exec/s: 2798 rss: 82Mb L: 1048576/1048576 MS: 4 ChangeASCIIInt-CopyPart-PersAutoDict-CMP- DE: "\001\000\000\000\000\000\000\000"-"\217\320\003\000"-
#61636	REDUCE cov: 12 ft: 549 corp: 223/30Mb lim: 1048576 exec/s: 2801 rss: 82Mb L: 917440/1048576 MS: 4 ChangeBit-ShuffleBytes-EraseBytes-CrossOver-
#62705	REDUCE cov: 12 ft: 549 corp: 223/30Mb lim: 1048576 exec/s: 2726 rss: 82Mb L: 3117/1048576 MS: 4 ChangeBit-InsertByte-ChangeBit-EraseBytes-
#63371	REDUCE cov: 12 ft: 549 corp: 223/30Mb lim: 1048576 exec/s: 2755 rss: 83Mb L: 601/1048576 MS: 1 EraseBytes-
#64278	REDUCE cov: 12 ft: 549 corp: 223/30Mb lim: 1048576 exec/s: 2794 rss: 83Mb L: 850/1048576 MS: 2 ChangeByte-EraseBytes-
#64389	REDUCE cov: 12 ft: 549 corp: 223/30Mb lim: 1048576 exec/s: 2799 rss: 83Mb L: 104/1048576 MS: 1 EraseBytes-
#64541	REDUCE cov: 12 ft: 550 corp: 224/30Mb lim: 1048576 exec/s: 2806 rss: 83Mb L: 3539/1048576 MS: 2 CopyPart-EraseBytes-
#65536	pulse  cov: 12 ft: 550 corp: 224/30Mb lim: 1048576 exec/s: 2730 rss: 83Mb
#66047	REDUCE cov: 12 ft: 550 corp: 224/30Mb lim: 1048576 exec/s: 2751 rss: 83Mb L: 267727/1048576 MS: 1 EraseBytes-
#66410	REDUCE cov: 12 ft: 550 corp: 224/30Mb lim: 1048576 exec/s: 2767 rss: 83Mb L: 950624/1048576 MS: 3 ShuffleBytes-CopyPart-EraseBytes-
#68417	REDUCE cov: 12 ft: 550 corp: 224/30Mb lim: 1048576 exec/s: 2736 rss: 83Mb L: 1852/1048576 MS: 2 ChangeByte-EraseBytes-
#68763	REDUCE cov: 12 ft: 550 corp: 224/30Mb lim: 1048576 exec/s: 2750 rss: 83Mb L: 805/1048576 MS: 1 EraseBytes-
#68989	REDUCE cov: 12 ft: 550 corp: 224/30Mb lim: 1048576 exec/s: 2759 rss: 83Mb L: 210868/1048576 MS: 1 CrossOver-
#72818	REDUCE cov: 12 ft: 550 corp: 224/30Mb lim: 1048576 exec/s: 2800 rss: 83Mb L: 3433/1048576 MS: 4 PersAutoDict-CopyPart-CrossOver-EraseBytes- DE: "\220\320\003\000"-
#73321	REDUCE cov: 12 ft: 550 corp: 224/30Mb lim: 1048576 exec/s: 2820 rss: 83Mb L: 1558/1048576 MS: 3 ChangeBinInt-ChangeBinInt-EraseBytes-
#73623	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2726 rss: 83Mb L: 723973/1048576 MS: 2 ShuffleBytes-EraseBytes-
#75300	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2788 rss: 83Mb L: 520/1048576 MS: 2 CMP-EraseBytes- DE: "\377\002\320\220"-
#75701	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2803 rss: 83Mb L: 3374/1048576 MS: 1 EraseBytes-
#77059	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2752 rss: 83Mb L: 622433/1048576 MS: 3 ChangeBit-ChangeBinInt-EraseBytes-
#78604	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2807 rss: 83Mb L: 3488/1048576 MS: 5 CrossOver-ChangeBit-EraseBytes-InsertByte-InsertRepeatedBytes-
#80315	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2769 rss: 83Mb L: 575550/1048576 MS: 1 EraseBytes-
#81582	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2719 rss: 83Mb L: 1429/1048576 MS: 2 ShuffleBytes-EraseBytes-
#82318	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2743 rss: 83Mb L: 3428/1048576 MS: 1 EraseBytes-
#82522	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2750 rss: 83Mb L: 913838/1048576 MS: 4 ChangeByte-ShuffleBytes-ShuffleBytes-EraseBytes-
#82587	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2752 rss: 83Mb L: 530883/1048576 MS: 5 EraseBytes-CMP-ChangeBinInt-ShuffleBytes-EraseBytes- DE: "trigge"-
#84466	REDUCE cov: 12 ft: 550 corp: 224/29Mb lim: 1048576 exec/s: 2724 rss: 83Mb L: 3097/1048576 MS: 4 ChangeASCIIInt-ChangeBit-ChangeBit-EraseBytes-
#84609	REDUCE cov: 12 ft: 550 corp: 224/28Mb lim: 1048576 exec/s: 2729 rss: 83Mb L: 383581/1048576 MS: 3 ChangeByte-ChangeByte-EraseBytes-
#84784	REDUCE cov: 12 ft: 550 corp: 224/28Mb lim: 1048576 exec/s: 2734 rss: 83Mb L: 969510/1048576 MS: 5 ChangeByte-CopyPart-ChangeASCIIInt-ChangeASCIIInt-EraseBytes-
#85366	REDUCE cov: 12 ft: 550 corp: 224/28Mb lim: 1048576 exec/s: 2753 rss: 83Mb L: 1000/1048576 MS: 2 ChangeBit-EraseBytes-
#86183	REDUCE cov: 12 ft: 550 corp: 224/28Mb lim: 1048576 exec/s: 2780 rss: 83Mb L: 575441/1048576 MS: 2 ShuffleBytes-CrossOver-
#86230	REDUCE cov: 12 ft: 550 corp: 224/28Mb lim: 1048576 exec/s: 2781 rss: 83Mb L: 3079/1048576 MS: 2 InsertByte-EraseBytes-
#88476	REDUCE cov: 12 ft: 550 corp: 224/28Mb lim: 1048576 exec/s: 2764 rss: 83Mb L: 964684/1048576 MS: 1 CrossOver-
#88483	REDUCE cov: 12 ft: 550 corp: 224/28Mb lim: 1048576 exec/s: 2765 rss: 83Mb L: 3155/1048576 MS: 2 InsertRepeatedBytes-EraseBytes-
#90594	NEW    cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2745 rss: 83Mb L: 3603/1048576 MS: 1 ChangeBinInt-
#92582	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2723 rss: 83Mb L: 3458/1048576 MS: 3 EraseBytes-ShuffleBytes-CopyPart-
#92899	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2732 rss: 83Mb L: 375321/1048576 MS: 2 ChangeBinInt-EraseBytes-
#94872	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2790 rss: 83Mb L: 3094/1048576 MS: 3 InsertRepeatedBytes-ShuffleBytes-EraseBytes-
#94928	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2792 rss: 83Mb L: 646/1048576 MS: 1 EraseBytes-
#95024	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2794 rss: 83Mb L: 346532/1048576 MS: 1 EraseBytes-
#96691	REDUCE cov: 12 ft: 551 corp: 225/28Mb lim: 1048576 exec/s: 2762 rss: 83Mb L: 827/1048576 MS: 2 ShuffleBytes-EraseBytes-
