INFO: found LLVMFuzzerCustomMutator (0x55be205c81b0). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3080776708
INFO: Loaded 1 modules   (48331 inline 8-bit counters): 48331 [0x55be20d09bc8, 0x55be20d15893), 
INFO: Loaded 1 PC tables (48331 PCs): 48331 [0x55be20d15898,0x55be20dd2548), 
INFO: 55847 Extra Counters
#190	NEW    cov: 600 ft: 2205 corp: 45/2161b lim: 4096 exec/s: 0 rss: 32Mb L: 17/203 MS: 6 ChangeBit-Custom-InsertByte-Custom-EraseBytes-Custom-
#194	NEW    cov: 600 ft: 2206 corp: 46/2212b lim: 4096 exec/s: 0 rss: 32Mb L: 51/203 MS: 8 CopyPart-Custom-CopyPart-Custom-CopyPart-Custom-InsertByte-Custom-
#197	NEW    cov: 601 ft: 2207 corp: 47/2327b lim: 4096 exec/s: 0 rss: 32Mb L: 115/203 MS: 6 PersAutoDict-Custom-CrossOver-Custom-ChangeBinInt-Custom- DE: "\377\377\377\377\377\377\377\377"-
#199	NEW    cov: 601 ft: 2213 corp: 48/2391b lim: 4096 exec/s: 0 rss: 32Mb L: 64/203 MS: 4 CrossOver-Custom-CrossOver-Custom-
#200	NEW    cov: 601 ft: 2214 corp: 49/2414b lim: 4096 exec/s: 0 rss: 32Mb L: 23/203 MS: 2 ChangeBit-Custom-
#207	REDUCE cov: 601 ft: 2214 corp: 49/2410b lim: 4096 exec/s: 0 rss: 32Mb L: 23/203 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#213	NEW    cov: 603 ft: 2232 corp: 50/2572b lim: 4096 exec/s: 0 rss: 32Mb L: 162/203 MS: 2 InsertRepeatedBytes-Custom-
#215	NEW    cov: 606 ft: 2244 corp: 51/2645b lim: 4096 exec/s: 0 rss: 32Mb L: 73/203 MS: 4 CopyPart-Custom-EraseBytes-Custom-
	NEW_FUNC[1/1]: 0x55be205cdbd0 in xmlRaiseMemoryError /home/xxx/PHDlife/fuxian/libxml2/error.c:639
#217	NEW    cov: 620 ft: 2264 corp: 52/2813b lim: 4096 exec/s: 0 rss: 32Mb L: 168/203 MS: 4 CrossOver-Custom-CrossOver-Custom-
#221	NEW    cov: 620 ft: 2265 corp: 53/2892b lim: 4096 exec/s: 0 rss: 32Mb L: 79/203 MS: 8 ChangeBit-Custom-InsertRepeatedBytes-Custom-ShuffleBytes-Custom-InsertByte-Custom-
#228	NEW    cov: 621 ft: 2267 corp: 54/2914b lim: 4096 exec/s: 0 rss: 32Mb L: 22/203 MS: 4 InsertByte-Custom-PersAutoDict-Custom- DE: "\377k"-
#232	NEW    cov: 621 ft: 2268 corp: 55/2926b lim: 4096 exec/s: 0 rss: 32Mb L: 12/203 MS: 8 ChangeBit-Custom-EraseBytes-Custom-CopyPart-Custom-ChangeBinInt-Custom-
#234	NEW    cov: 621 ft: 2273 corp: 56/2937b lim: 4096 exec/s: 0 rss: 32Mb L: 11/203 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#245	NEW    cov: 621 ft: 2275 corp: 57/2960b lim: 4096 exec/s: 0 rss: 32Mb L: 23/203 MS: 2 CrossOver-Custom-
#251	NEW    cov: 623 ft: 2282 corp: 58/2983b lim: 4096 exec/s: 0 rss: 32Mb L: 23/203 MS: 2 ShuffleBytes-Custom-
#255	NEW    cov: 624 ft: 2283 corp: 59/3038b lim: 4096 exec/s: 0 rss: 32Mb L: 55/203 MS: 8 ChangeByte-Custom-CMP-Custom-ChangeASCIIInt-Custom-InsertRepeatedBytes-Custom- DE: "\001\020\000\000\000\000\000\000"-
#256	NEW    cov: 624 ft: 2285 corp: 60/3147b lim: 4096 exec/s: 0 rss: 32Mb L: 109/203 MS: 2 InsertRepeatedBytes-Custom-
#257	NEW    cov: 625 ft: 2286 corp: 61/3160b lim: 4096 exec/s: 0 rss: 32Mb L: 13/203 MS: 2 EraseBytes-Custom-
#263	NEW    cov: 625 ft: 2290 corp: 62/3168b lim: 4096 exec/s: 0 rss: 32Mb L: 8/203 MS: 2 EraseBytes-Custom-
#265	NEW    cov: 627 ft: 2296 corp: 63/3185b lim: 4096 exec/s: 0 rss: 32Mb L: 17/203 MS: 4 ShuffleBytes-Custom-CopyPart-Custom-
#271	NEW    cov: 636 ft: 2306 corp: 64/3202b lim: 4096 exec/s: 0 rss: 32Mb L: 17/203 MS: 2 CrossOver-Custom-
#282	NEW    cov: 636 ft: 2309 corp: 65/3233b lim: 4096 exec/s: 0 rss: 32Mb L: 31/203 MS: 2 ChangeBinInt-Custom-
#301	NEW    cov: 638 ft: 2311 corp: 66/3322b lim: 4096 exec/s: 0 rss: 32Mb L: 89/203 MS: 8 CopyPart-Custom-ShuffleBytes-Custom-ChangeBinInt-Custom-ChangeBit-Custom-
#302	NEW    cov: 638 ft: 2318 corp: 67/3347b lim: 4096 exec/s: 0 rss: 32Mb L: 25/203 MS: 2 ChangeBit-Custom-
#320	NEW    cov: 640 ft: 2320 corp: 68/3509b lim: 4096 exec/s: 0 rss: 32Mb L: 162/203 MS: 6 ChangeBinInt-Custom-ChangeByte-Custom-ShuffleBytes-Custom-
#321	NEW    cov: 642 ft: 2322 corp: 69/3559b lim: 4096 exec/s: 0 rss: 32Mb L: 50/203 MS: 2 ChangeBit-Custom-
#325	NEW    cov: 642 ft: 2328 corp: 70/3650b lim: 4096 exec/s: 0 rss: 32Mb L: 91/203 MS: 8 ChangeBit-Custom-ChangeASCIIInt-Custom-CrossOver-Custom-PersAutoDict-Custom- DE: "\377k"-
#331	NEW    cov: 642 ft: 2330 corp: 71/3739b lim: 4096 exec/s: 0 rss: 32Mb L: 89/203 MS: 2 ChangeBit-Custom-
#339	NEW    cov: 643 ft: 2331 corp: 72/3855b lim: 4096 exec/s: 0 rss: 32Mb L: 116/203 MS: 6 ChangeBit-Custom-InsertByte-Custom-ChangeByte-Custom-
#345	NEW    cov: 643 ft: 2357 corp: 73/3920b lim: 4096 exec/s: 0 rss: 32Mb L: 65/203 MS: 2 ChangeBit-Custom-
#352	NEW    cov: 643 ft: 2358 corp: 74/3963b lim: 4096 exec/s: 0 rss: 32Mb L: 43/203 MS: 4 CopyPart-Custom-CopyPart-Custom-
#354	NEW    cov: 647 ft: 2362 corp: 75/3994b lim: 4096 exec/s: 0 rss: 32Mb L: 31/203 MS: 4 ChangeASCIIInt-Custom-ShuffleBytes-Custom-
#356	NEW    cov: 647 ft: 2363 corp: 76/4015b lim: 4096 exec/s: 0 rss: 32Mb L: 21/203 MS: 4 ChangeASCIIInt-Custom-ChangeByte-Custom-
#357	NEW    cov: 647 ft: 2364 corp: 77/4032b lim: 4096 exec/s: 0 rss: 32Mb L: 17/203 MS: 2 CrossOver-Custom-
#358	NEW    cov: 647 ft: 2370 corp: 78/4054b lim: 4096 exec/s: 0 rss: 32Mb L: 22/203 MS: 2 EraseBytes-Custom-
#370	REDUCE cov: 647 ft: 2370 corp: 78/4052b lim: 4096 exec/s: 0 rss: 32Mb L: 29/203 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#372	NEW    cov: 647 ft: 2372 corp: 79/4086b lim: 4096 exec/s: 0 rss: 32Mb L: 34/203 MS: 4 ChangeByte-Custom-CopyPart-Custom-
#379	NEW    cov: 647 ft: 2373 corp: 80/4103b lim: 4096 exec/s: 0 rss: 32Mb L: 17/203 MS: 4 EraseBytes-Custom-ChangeBit-Custom-
#390	NEW    cov: 647 ft: 2375 corp: 81/4128b lim: 4096 exec/s: 0 rss: 32Mb L: 25/203 MS: 2 EraseBytes-Custom-
#403	REDUCE cov: 651 ft: 2379 corp: 82/4157b lim: 4096 exec/s: 0 rss: 32Mb L: 29/203 MS: 6 ChangeByte-Custom-ShuffleBytes-Custom-ChangeBit-Custom-
#409	NEW    cov: 652 ft: 2381 corp: 83/4174b lim: 4096 exec/s: 0 rss: 32Mb L: 17/203 MS: 2 ChangeBinInt-Custom-
#412	NEW    cov: 652 ft: 2405 corp: 84/4321b lim: 4096 exec/s: 0 rss: 32Mb L: 147/203 MS: 6 ShuffleBytes-Custom-CrossOver-Custom-ChangeBinInt-Custom-
#413	NEW    cov: 652 ft: 2413 corp: 85/4342b lim: 4096 exec/s: 0 rss: 32Mb L: 21/203 MS: 2 ChangeByte-Custom-
#414	NEW    cov: 652 ft: 2420 corp: 86/4368b lim: 4096 exec/s: 0 rss: 32Mb L: 26/203 MS: 2 InsertByte-Custom-
#416	NEW    cov: 652 ft: 2421 corp: 87/4379b lim: 4096 exec/s: 0 rss: 32Mb L: 11/203 MS: 4 CrossOver-Custom-ShuffleBytes-Custom-
#429	NEW    cov: 652 ft: 2423 corp: 88/4386b lim: 4096 exec/s: 0 rss: 32Mb L: 7/203 MS: 6 ChangeBit-Custom-CopyPart-Custom-EraseBytes-Custom-
#433	NEW    cov: 652 ft: 2426 corp: 89/4440b lim: 4096 exec/s: 0 rss: 32Mb L: 54/203 MS: 8 CrossOver-Custom-CopyPart-Custom-ChangeBit-Custom-InsertRepeatedBytes-Custom-
#434	REDUCE cov: 657 ft: 2431 corp: 90/4469b lim: 4096 exec/s: 0 rss: 32Mb L: 29/203 MS: 2 PersAutoDict-Custom- DE: "\001\020\000\000\000\000\000\000"-
#435	NEW    cov: 657 ft: 2432 corp: 91/4560b lim: 4096 exec/s: 0 rss: 32Mb L: 91/203 MS: 2 CrossOver-Custom-
#436	NEW    cov: 657 ft: 2436 corp: 92/4685b lim: 4096 exec/s: 0 rss: 32Mb L: 125/203 MS: 2 InsertRepeatedBytes-Custom-
#438	NEW    cov: 657 ft: 2438 corp: 93/4765b lim: 4096 exec/s: 0 rss: 32Mb L: 80/203 MS: 4 ShuffleBytes-Custom-ChangeBinInt-Custom-
#449	NEW    cov: 658 ft: 2439 corp: 94/4796b lim: 4096 exec/s: 0 rss: 32Mb L: 31/203 MS: 2 ChangeBinInt-Custom-
#450	NEW    cov: 658 ft: 2441 corp: 95/4991b lim: 4096 exec/s: 0 rss: 32Mb L: 195/203 MS: 2 CrossOver-Custom-
#451	NEW    cov: 660 ft: 2449 corp: 96/5066b lim: 4096 exec/s: 0 rss: 32Mb L: 75/203 MS: 2 ShuffleBytes-Custom-
#464	REDUCE cov: 660 ft: 2449 corp: 96/5046b lim: 4096 exec/s: 0 rss: 32Mb L: 142/203 MS: 6 CrossOver-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#465	NEW    cov: 662 ft: 2451 corp: 97/5114b lim: 4096 exec/s: 0 rss: 32Mb L: 68/203 MS: 2 EraseBytes-Custom-
#472	NEW    cov: 663 ft: 2452 corp: 98/5136b lim: 4096 exec/s: 0 rss: 32Mb L: 22/203 MS: 4 InsertByte-Custom-ChangeBinInt-Custom-
#483	NEW    cov: 664 ft: 2455 corp: 99/5211b lim: 4096 exec/s: 0 rss: 32Mb L: 75/203 MS: 2 CopyPart-Custom-
#500	NEW    cov: 666 ft: 2460 corp: 100/5266b lim: 4096 exec/s: 0 rss: 32Mb L: 55/203 MS: 4 ChangeBinInt-Custom-ChangeBit-Custom-
#521	REDUCE cov: 666 ft: 2460 corp: 100/5249b lim: 4096 exec/s: 0 rss: 32Mb L: 37/203 MS: 2 EraseBytes-Custom-
#531	NEW    cov: 666 ft: 2462 corp: 101/5438b lim: 4096 exec/s: 0 rss: 32Mb L: 189/203 MS: 10 InsertRepeatedBytes-Custom-ChangeBit-Custom-CMP-Custom-InsertRepeatedBytes-Custom-InsertByte-Custom- DE: "\010\000\000\000"-
#534	NEW    cov: 666 ft: 2464 corp: 102/5563b lim: 4096 exec/s: 0 rss: 32Mb L: 125/203 MS: 6 ChangeBinInt-Custom-ChangeASCIIInt-Custom-ChangeByte-Custom-
#555	NEW    cov: 670 ft: 2475 corp: 103/5604b lim: 4096 exec/s: 0 rss: 32Mb L: 41/203 MS: 2 ChangeBinInt-Custom-
#567	NEW    cov: 672 ft: 2477 corp: 104/5621b lim: 4096 exec/s: 0 rss: 32Mb L: 17/203 MS: 4 ChangeByte-Custom-PersAutoDict-Custom- DE: "\377\377\377\377\377\377\377\377"-
#572	NEW    cov: 672 ft: 2478 corp: 105/5726b lim: 4096 exec/s: 0 rss: 32Mb L: 105/203 MS: 10 CMP-Custom-EraseBytes-Custom-ShuffleBytes-Custom-CrossOver-Custom-InsertRepeatedBytes-Custom- DE: "\013\000\000\000\000\000\000\000"-
#588	NEW    cov: 672 ft: 2481 corp: 106/5801b lim: 4096 exec/s: 0 rss: 32Mb L: 75/203 MS: 2 CMP-Custom- DE: "\001\000\000\000\000\000\000\274"-
#599	NEW    cov: 672 ft: 2482 corp: 107/5890b lim: 4096 exec/s: 0 rss: 32Mb L: 89/203 MS: 2 CopyPart-Custom-
#606	REDUCE cov: 672 ft: 2482 corp: 107/5885b lim: 4096 exec/s: 0 rss: 32Mb L: 26/203 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#621	NEW    cov: 672 ft: 2483 corp: 108/5900b lim: 4096 exec/s: 0 rss: 32Mb L: 15/203 MS: 10 EraseBytes-Custom-ChangeBinInt-Custom-PersAutoDict-Custom-ChangeBinInt-Custom-InsertByte-Custom- DE: "\377k"-
#632	NEW    cov: 672 ft: 2485 corp: 109/5906b lim: 4096 exec/s: 0 rss: 32Mb L: 6/203 MS: 2 EraseBytes-Custom-
#650	NEW    cov: 673 ft: 2486 corp: 110/6030b lim: 4096 exec/s: 0 rss: 33Mb L: 124/203 MS: 6 ShuffleBytes-Custom-ChangeBit-Custom-PersAutoDict-Custom- DE: "\377\377\377\377\377\377\377\377"-
#659	NEW    cov: 675 ft: 2488 corp: 111/6053b lim: 4096 exec/s: 0 rss: 33Mb L: 23/203 MS: 8 CopyPart-Custom-CrossOver-Custom-ChangeBinInt-Custom-CopyPart-Custom-
#660	NEW    cov: 675 ft: 2491 corp: 112/6081b lim: 4096 exec/s: 0 rss: 33Mb L: 28/203 MS: 2 PersAutoDict-Custom- DE: "\377k"-
#682	NEW    cov: 675 ft: 2492 corp: 113/6162b lim: 4096 exec/s: 0 rss: 33Mb L: 81/203 MS: 4 ChangeASCIIInt-Custom-InsertByte-Custom-
#686	REDUCE cov: 675 ft: 2492 corp: 113/6159b lim: 4096 exec/s: 0 rss: 33Mb L: 14/203 MS: 8 ChangeBinInt-Custom-ChangeASCIIInt-Custom-ChangeBit-Custom-EraseBytes-Custom-
#701	NEW    cov: 677 ft: 2494 corp: 114/6179b lim: 4096 exec/s: 0 rss: 33Mb L: 20/203 MS: 10 EraseBytes-Custom-ShuffleBytes-Custom-ChangeByte-Custom-CopyPart-Custom-ChangeBit-Custom-
#702	NEW    cov: 677 ft: 2523 corp: 115/6376b lim: 4096 exec/s: 0 rss: 33Mb L: 197/203 MS: 2 InsertRepeatedBytes-Custom-
#718	NEW    cov: 677 ft: 2524 corp: 116/6561b lim: 4096 exec/s: 0 rss: 33Mb L: 185/203 MS: 2 PersAutoDict-Custom- DE: "\001\020\000\000\000\000\000\000"-
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1577:9
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:5180:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1694:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:1461:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:5357:33
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:940:2
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:960:2
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:942:2
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:851:0
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:861:43
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:863:43
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:865:47
[INTEGRITY] OVERFLOW at libxml2/xmlregexp.c:965:2
#724	NEW    cov: 677 ft: 2550 corp: 117/6760b lim: 4096 exec/s: 0 rss: 33Mb L: 199/203 MS: 2 InsertRepeatedBytes-Custom-
#729	REDUCE cov: 677 ft: 2550 corp: 117/6740b lim: 4096 exec/s: 0 rss: 33Mb L: 95/203 MS: 10 ChangeBit-Custom-ShuffleBytes-Custom-ChangeBinInt-Custom-ChangeByte-Custom-EraseBytes-Custom-
#732	REDUCE cov: 677 ft: 2550 corp: 117/6737b lim: 4096 exec/s: 0 rss: 33Mb L: 18/203 MS: 6 InsertByte-Custom-CopyPart-Custom-EraseBytes-Custom-
#748	REDUCE cov: 677 ft: 2550 corp: 117/6734b lim: 4096 exec/s: 0 rss: 33Mb L: 23/203 MS: 2 EraseBytes-Custom-
#755	NEW    cov: 677 ft: 2554 corp: 118/6922b lim: 4096 exec/s: 0 rss: 33Mb L: 188/203 MS: 4 CopyPart-Custom-InsertRepeatedBytes-Custom-
#772	REDUCE cov: 677 ft: 2554 corp: 118/6888b lim: 4096 exec/s: 0 rss: 33Mb L: 97/203 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#774	NEW    cov: 682 ft: 2567 corp: 119/6930b lim: 4096 exec/s: 0 rss: 33Mb L: 42/203 MS: 4 InsertRepeatedBytes-Custom-ChangeBinInt-Custom-
#822	NEW    cov: 682 ft: 2571 corp: 120/7005b lim: 4096 exec/s: 0 rss: 33Mb L: 75/203 MS: 6 ChangeByte-Custom-ChangeBit-Custom-CopyPart-Custom-
#838	NEW    cov: 682 ft: 2576 corp: 121/7052b lim: 4096 exec/s: 0 rss: 33Mb L: 47/203 MS: 2 CrossOver-Custom-
#841	NEW    cov: 685 ft: 2579 corp: 122/7112b lim: 4096 exec/s: 0 rss: 33Mb L: 60/203 MS: 6 EraseBytes-Custom-CopyPart-Custom-CrossOver-Custom-
#843	NEW    cov: 686 ft: 2580 corp: 123/7126b lim: 4096 exec/s: 0 rss: 33Mb L: 14/203 MS: 4 EraseBytes-Custom-CopyPart-Custom-
#846	NEW    cov: 687 ft: 2581 corp: 124/7270b lim: 4096 exec/s: 0 rss: 33Mb L: 144/203 MS: 6 ChangeByte-Custom-ShuffleBytes-Custom-CopyPart-Custom-
#852	NEW    cov: 689 ft: 2584 corp: 125/7311b lim: 4096 exec/s: 0 rss: 33Mb L: 41/203 MS: 2 ChangeBit-Custom-
#856	REDUCE cov: 689 ft: 2584 corp: 125/7289b lim: 4096 exec/s: 0 rss: 33Mb L: 75/203 MS: 8 ShuffleBytes-Custom-PersAutoDict-Custom-InsertByte-Custom-EraseBytes-Custom- DE: "\013\000\000\000\000\000\000\000"-
