INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1010515026
INFO: Loaded 1 modules   (84 inline 8-bit counters): 84 [0x623c385dab80, 0x623c385dabd4), 
INFO: Loaded 1 PC tables (84 PCs): 84 [0x623c385dabd8,0x623c385db118), 
INFO: 29422 Extra Counters
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:36611:10
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:0:0
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:72677:7
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:72677:7
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:89207:9
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:72543:19
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:78392:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:72485:12
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:60410:65
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:72145:27
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:90094:11
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:71990:56
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:78392:5
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:78411:3
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:102363:20
[INTEGRITY] UNDERFLOW at sqlite/sqlite3.c:81367:29
[INTEGRITY] OVERFLOW at sqlite/sqlite3.c:78411:3
#298	INITED cov: 12 ft: 446 corp: 164/782Kb exec/s: 0 rss: 42Mb
#299	NEW    cov: 12 ft: 447 corp: 165/784Kb lim: 62745 exec/s: 0 rss: 42Mb L: 2760/62745 MS: 1 EraseBytes-
#545	NEW    cov: 12 ft: 448 corp: 166/785Kb lim: 62745 exec/s: 0 rss: 42Mb L: 892/62745 MS: 1 InsertRepeatedBytes-
#621	REDUCE cov: 12 ft: 448 corp: 166/785Kb lim: 62745 exec/s: 0 rss: 42Mb L: 66/62745 MS: 1 EraseBytes-
#1288	REDUCE cov: 12 ft: 448 corp: 166/785Kb lim: 62745 exec/s: 0 rss: 42Mb L: 9019/62745 MS: 2 ChangeBinInt-EraseBytes-
#1467	REDUCE cov: 12 ft: 448 corp: 166/785Kb lim: 62745 exec/s: 0 rss: 42Mb L: 3090/62745 MS: 4 ShuffleBytes-InsertRepeatedBytes-InsertRepeatedBytes-EraseBytes-
#1538	NEW    cov: 12 ft: 449 corp: 167/788Kb lim: 62745 exec/s: 0 rss: 42Mb L: 3157/62745 MS: 1 ChangeASCIIInt-
#2167	NEW    cov: 12 ft: 450 corp: 168/788Kb lim: 62745 exec/s: 0 rss: 42Mb L: 610/62745 MS: 4 InsertByte-InsertByte-ChangeByte-CopyPart-
#2813	NEW    cov: 12 ft: 452 corp: 169/791Kb lim: 62745 exec/s: 0 rss: 42Mb L: 3096/62745 MS: 1 CMP- DE: "\001\000\000\000\000\000\000\000"-
#3851	REDUCE cov: 12 ft: 452 corp: 169/791Kb lim: 62745 exec/s: 3851 rss: 42Mb L: 25888/62745 MS: 2 ChangeBinInt-EraseBytes-
#4232	NEW    cov: 12 ft: 453 corp: 170/795Kb lim: 62745 exec/s: 4232 rss: 43Mb L: 3905/62745 MS: 1 CopyPart-
#4878	REDUCE cov: 12 ft: 453 corp: 170/795Kb lim: 62745 exec/s: 4878 rss: 43Mb L: 902/62745 MS: 1 EraseBytes-
#5820	NEW    cov: 12 ft: 454 corp: 171/798Kb lim: 62745 exec/s: 5820 rss: 43Mb L: 3483/62745 MS: 2 CrossOver-ChangeBinInt-
#5972	REDUCE cov: 12 ft: 454 corp: 171/798Kb lim: 62745 exec/s: 5972 rss: 43Mb L: 2046/62745 MS: 2 ChangeASCIIInt-EraseBytes-
#8144	REDUCE cov: 12 ft: 454 corp: 171/798Kb lim: 62760 exec/s: 4072 rss: 43Mb L: 633/62745 MS: 2 InsertByte-EraseBytes-
#8192	pulse  cov: 12 ft: 454 corp: 171/798Kb lim: 62760 exec/s: 4096 rss: 43Mb
#8666	REDUCE cov: 12 ft: 454 corp: 171/798Kb lim: 62760 exec/s: 4333 rss: 43Mb L: 65/62745 MS: 2 EraseBytes-CMP- DE: "\377\377\377\377\377\377\377\377"-
#9368	REDUCE cov: 12 ft: 454 corp: 171/798Kb lim: 62760 exec/s: 3122 rss: 43Mb L: 3820/62745 MS: 2 ChangeBit-EraseBytes-
#9787	REDUCE cov: 12 ft: 454 corp: 171/797Kb lim: 62760 exec/s: 3262 rss: 43Mb L: 3084/62745 MS: 4 ChangeBit-ChangeBit-PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#9805	REDUCE cov: 12 ft: 454 corp: 171/797Kb lim: 62760 exec/s: 3268 rss: 43Mb L: 3073/62745 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#11206	REDUCE cov: 12 ft: 455 corp: 172/800Kb lim: 62760 exec/s: 3735 rss: 43Mb L: 3158/62745 MS: 1 InsertRepeatedBytes-
#11583	REDUCE cov: 12 ft: 455 corp: 172/800Kb lim: 62760 exec/s: 3861 rss: 43Mb L: 3128/62745 MS: 2 CMP-EraseBytes- DE: "\377\002\320\220"-
#12601	REDUCE cov: 12 ft: 455 corp: 172/800Kb lim: 62760 exec/s: 3150 rss: 43Mb L: 1576/62745 MS: 3 ShuffleBytes-InsertByte-EraseBytes-
#12908	REDUCE cov: 12 ft: 455 corp: 172/800Kb lim: 62760 exec/s: 3227 rss: 43Mb L: 320/62745 MS: 2 CrossOver-EraseBytes-
#14159	REDUCE cov: 12 ft: 455 corp: 172/800Kb lim: 62760 exec/s: 3539 rss: 43Mb L: 3256/62745 MS: 1 EraseBytes-
#15507	NEW    cov: 12 ft: 457 corp: 173/805Kb lim: 62760 exec/s: 3101 rss: 43Mb L: 5247/62745 MS: 3 InsertByte-InsertRepeatedBytes-CrossOver-
#15694	NEW    cov: 12 ft: 458 corp: 174/808Kb lim: 62760 exec/s: 3138 rss: 43Mb L: 3158/62745 MS: 2 ChangeBit-PersAutoDict- DE: "\377\377\377\377\377\377\377\377"-
#15980	REDUCE cov: 12 ft: 458 corp: 174/808Kb lim: 62760 exec/s: 3196 rss: 43Mb L: 1491/62745 MS: 1 EraseBytes-
#16371	NEW    cov: 12 ft: 459 corp: 175/808Kb lim: 62760 exec/s: 3274 rss: 43Mb L: 391/62745 MS: 1 ChangeByte-
#16384	pulse  cov: 12 ft: 459 corp: 175/808Kb lim: 62760 exec/s: 3276 rss: 43Mb
#16623	REDUCE cov: 12 ft: 459 corp: 175/808Kb lim: 62760 exec/s: 3324 rss: 43Mb L: 1060/62745 MS: 2 ShuffleBytes-EraseBytes-
#17101	REDUCE cov: 12 ft: 459 corp: 175/808Kb lim: 62760 exec/s: 3420 rss: 43Mb L: 3261/62745 MS: 3 ChangeByte-PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#17373	REDUCE cov: 12 ft: 459 corp: 175/808Kb lim: 62760 exec/s: 3474 rss: 43Mb L: 3108/62745 MS: 2 EraseBytes-CopyPart-
#18145	NEW    cov: 12 ft: 460 corp: 176/808Kb lim: 62760 exec/s: 3629 rss: 43Mb L: 434/62745 MS: 2 InsertRepeatedBytes-CMP- DE: "\220\320\003\000"-
#18146	NEW    cov: 12 ft: 461 corp: 177/809Kb lim: 62760 exec/s: 3629 rss: 43Mb L: 318/62745 MS: 1 ChangeByte-
#19257	REDUCE cov: 12 ft: 461 corp: 177/809Kb lim: 62760 exec/s: 3209 rss: 43Mb L: 318/62745 MS: 1 EraseBytes-
#19323	NEW    cov: 12 ft: 462 corp: 178/812Kb lim: 62760 exec/s: 3220 rss: 43Mb L: 3158/62745 MS: 1 ChangeBinInt-
#19354	REDUCE cov: 12 ft: 462 corp: 178/812Kb lim: 62760 exec/s: 3225 rss: 43Mb L: 153/62745 MS: 1 EraseBytes-
#20450	NEW    cov: 12 ft: 463 corp: 179/812Kb lim: 62760 exec/s: 3408 rss: 43Mb L: 340/62745 MS: 1 ChangeByte-
#22040	REDUCE cov: 12 ft: 463 corp: 179/812Kb lim: 62775 exec/s: 3148 rss: 43Mb L: 3075/62745 MS: 5 ChangeByte-ChangeBit-InsertRepeatedBytes-ChangeBit-EraseBytes-
#23451	NEW    cov: 12 ft: 464 corp: 180/815Kb lim: 62775 exec/s: 3350 rss: 43Mb L: 3090/62745 MS: 1 ChangeByte-
#25424	REDUCE cov: 12 ft: 464 corp: 180/815Kb lim: 62790 exec/s: 3178 rss: 43Mb L: 3106/62745 MS: 3 PersAutoDict-CrossOver-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#25851	REDUCE cov: 12 ft: 464 corp: 180/814Kb lim: 62790 exec/s: 3231 rss: 43Mb L: 4412/62745 MS: 2 InsertByte-EraseBytes-
#26092	REDUCE cov: 12 ft: 464 corp: 180/814Kb lim: 62790 exec/s: 3261 rss: 43Mb L: 862/62745 MS: 1 EraseBytes-
#26115	REDUCE cov: 12 ft: 464 corp: 180/814Kb lim: 62790 exec/s: 3264 rss: 43Mb L: 3937/62745 MS: 3 EraseBytes-ChangeBinInt-InsertRepeatedBytes-
#26119	NEW    cov: 12 ft: 465 corp: 181/817Kb lim: 62790 exec/s: 3264 rss: 43Mb L: 3155/62745 MS: 4 ChangeByte-ShuffleBytes-InsertRepeatedBytes-InsertRepeatedBytes-
#26237	REDUCE cov: 12 ft: 465 corp: 181/816Kb lim: 62790 exec/s: 3279 rss: 43Mb L: 3503/62745 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#26719	NEW    cov: 12 ft: 466 corp: 182/817Kb lim: 62790 exec/s: 3339 rss: 43Mb L: 963/62745 MS: 2 CMP-InsertByte- DE: "\000\003\320\220"-
#27081	REDUCE cov: 12 ft: 466 corp: 182/817Kb lim: 62790 exec/s: 3385 rss: 43Mb L: 3078/62745 MS: 2 ChangeByte-EraseBytes-
#27199	REDUCE cov: 12 ft: 466 corp: 182/817Kb lim: 62790 exec/s: 3399 rss: 43Mb L: 314/62745 MS: 3 CopyPart-ShuffleBytes-EraseBytes-
#28091	REDUCE cov: 12 ft: 466 corp: 182/817Kb lim: 62790 exec/s: 3121 rss: 43Mb L: 691/62745 MS: 2 ChangeASCIIInt-EraseBytes-
#28375	REDUCE cov: 12 ft: 466 corp: 182/817Kb lim: 62790 exec/s: 3152 rss: 43Mb L: 3339/62745 MS: 4 InsertRepeatedBytes-CrossOver-PersAutoDict-EraseBytes- DE: "\220\320\003\000"-
#30261	REDUCE cov: 12 ft: 466 corp: 182/817Kb lim: 62805 exec/s: 3362 rss: 43Mb L: 3168/62745 MS: 1 EraseBytes-
#30994	NEW    cov: 12 ft: 467 corp: 183/841Kb lim: 62805 exec/s: 3443 rss: 43Mb L: 24795/62745 MS: 3 PersAutoDict-ChangeBit-ChangeBit- DE: "\377\377\377\377\377\377\377\377"-
#32456	REDUCE cov: 12 ft: 467 corp: 183/841Kb lim: 62805 exec/s: 3245 rss: 43Mb L: 123/62745 MS: 2 CopyPart-EraseBytes-
#32768	pulse  cov: 12 ft: 467 corp: 183/841Kb lim: 62805 exec/s: 3276 rss: 43Mb
#39963	REDUCE cov: 12 ft: 467 corp: 183/841Kb lim: 62865 exec/s: 3330 rss: 43Mb L: 1033/62745 MS: 2 CMP-EraseBytes- DE: "t4"-
#40372	REDUCE cov: 12 ft: 467 corp: 183/841Kb lim: 62865 exec/s: 3105 rss: 61Mb L: 98/62745 MS: 4 CopyPart-InsertByte-EraseBytes-ShuffleBytes-
#41053	REDUCE cov: 12 ft: 467 corp: 183/841Kb lim: 62865 exec/s: 3157 rss: 61Mb L: 589/62745 MS: 1 EraseBytes-
#42075	REDUCE cov: 12 ft: 467 corp: 183/840Kb lim: 62865 exec/s: 3236 rss: 61Mb L: 24587/62745 MS: 2 ChangeASCIIInt-EraseBytes-
#45377	REDUCE cov: 12 ft: 467 corp: 183/840Kb lim: 62895 exec/s: 3025 rss: 61Mb L: 62/62745 MS: 2 ShuffleBytes-EraseBytes-
#46106	REDUCE cov: 12 ft: 467 corp: 183/840Kb lim: 62895 exec/s: 3073 rss: 61Mb L: 826/62745 MS: 4 ChangeASCIIInt-ShuffleBytes-CrossOver-EraseBytes-
#46843	REDUCE cov: 12 ft: 467 corp: 183/840Kb lim: 62895 exec/s: 3122 rss: 61Mb L: 3078/62745 MS: 2 ShuffleBytes-EraseBytes-
#47479	REDUCE cov: 12 ft: 468 corp: 184/840Kb lim: 62895 exec/s: 3165 rss: 61Mb L: 153/62745 MS: 1 PersAutoDict- DE: "\377\377\377\377\377\377\377\377"-
#48802	REDUCE cov: 12 ft: 468 corp: 184/840Kb lim: 62895 exec/s: 3050 rss: 61Mb L: 3203/62745 MS: 3 ChangeBit-PersAutoDict-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#49812	REDUCE cov: 12 ft: 468 corp: 184/840Kb lim: 62895 exec/s: 3113 rss: 61Mb L: 462/62745 MS: 5 InsertByte-ChangeBinInt-CopyPart-CopyPart-EraseBytes-
#49838	REDUCE cov: 12 ft: 468 corp: 184/840Kb lim: 62895 exec/s: 3114 rss: 61Mb L: 119/62745 MS: 1 EraseBytes-
#51414	REDUCE cov: 12 ft: 468 corp: 184/840Kb lim: 62910 exec/s: 3024 rss: 61Mb L: 317/62745 MS: 1 EraseBytes-
#54875	REDUCE cov: 12 ft: 468 corp: 184/840Kb lim: 62940 exec/s: 3048 rss: 61Mb L: 3107/62745 MS: 1 EraseBytes-
#55406	REDUCE cov: 12 ft: 468 corp: 184/840Kb lim: 62940 exec/s: 3078 rss: 61Mb L: 3075/62745 MS: 1 EraseBytes-
#55948	REDUCE cov: 12 ft: 468 corp: 184/838Kb lim: 62940 exec/s: 3108 rss: 61Mb L: 24881/62745 MS: 2 EraseBytes-ChangeBinInt-
#56179	REDUCE cov: 12 ft: 468 corp: 184/838Kb lim: 62940 exec/s: 3121 rss: 61Mb L: 663/62745 MS: 1 EraseBytes-
#57576	REDUCE cov: 12 ft: 468 corp: 184/838Kb lim: 62940 exec/s: 3030 rss: 61Mb L: 586/62745 MS: 2 ChangeBit-EraseBytes-
#57807	REDUCE cov: 12 ft: 468 corp: 184/838Kb lim: 62940 exec/s: 3042 rss: 61Mb L: 92/62745 MS: 1 EraseBytes-
[INTEGRITY] SHIFT_OVF at sqlite/sqlite3.c:90106:13
#58694	REDUCE cov: 12 ft: 469 corp: 185/844Kb lim: 62940 exec/s: 3089 rss: 61Mb L: 5660/62745 MS: 2 ShuffleBytes-CopyPart-
#59315	REDUCE cov: 12 ft: 469 corp: 185/844Kb lim: 62940 exec/s: 3121 rss: 61Mb L: 540/62745 MS: 1 EraseBytes-
#59611	REDUCE cov: 12 ft: 469 corp: 185/844Kb lim: 62940 exec/s: 3137 rss: 61Mb L: 3082/62745 MS: 1 EraseBytes-
#59919	NEW    cov: 12 ft: 470 corp: 186/847Kb lim: 62940 exec/s: 3153 rss: 61Mb L: 3204/62745 MS: 3 ShuffleBytes-PersAutoDict-EraseBytes- DE: "\220\320\003\000"-
#59933	REDUCE cov: 12 ft: 470 corp: 186/847Kb lim: 62940 exec/s: 3154 rss: 61Mb L: 3114/62745 MS: 4 CMP-PersAutoDict-ShuffleBytes-EraseBytes- DE: "\221\320\003\000"-"t4"-
#60275	REDUCE cov: 12 ft: 470 corp: 186/847Kb lim: 62940 exec/s: 3013 rss: 61Mb L: 3094/62745 MS: 2 CrossOver-EraseBytes-
#61471	REDUCE cov: 12 ft: 470 corp: 186/847Kb lim: 62940 exec/s: 3073 rss: 61Mb L: 865/62745 MS: 1 EraseBytes-
#61642	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 62940 exec/s: 3082 rss: 61Mb L: 3658/62745 MS: 1 EraseBytes-
#62834	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 62940 exec/s: 3141 rss: 61Mb L: 3073/62745 MS: 2 EraseBytes-PersAutoDict- DE: "t4"-
#63070	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 62940 exec/s: 3003 rss: 61Mb L: 3106/62745 MS: 1 EraseBytes-
#64181	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 62940 exec/s: 3056 rss: 61Mb L: 88/62745 MS: 1 EraseBytes-
#65536	pulse  cov: 12 ft: 470 corp: 186/845Kb lim: 62940 exec/s: 3120 rss: 61Mb
#65815	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 62955 exec/s: 3134 rss: 61Mb L: 3078/62745 MS: 4 ChangeBit-ChangeASCIIInt-CMP-EraseBytes- DE: "\001\000\000\000\000\000\000\000"-
#65910	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 62955 exec/s: 2995 rss: 61Mb L: 118/62745 MS: 5 ShuffleBytes-ChangeByte-PersAutoDict-CopyPart-EraseBytes- DE: "\221\320\003\000"-
#70432	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 63000 exec/s: 3062 rss: 61Mb L: 3165/62745 MS: 2 ChangeBinInt-EraseBytes-
#72266	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 63015 exec/s: 3011 rss: 61Mb L: 948/62745 MS: 4 ChangeByte-ChangeBit-InsertByte-EraseBytes-
#75507	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 63045 exec/s: 3020 rss: 61Mb L: 3080/62745 MS: 1 EraseBytes-
#75813	REDUCE cov: 12 ft: 470 corp: 186/845Kb lim: 63045 exec/s: 3032 rss: 61Mb L: 3098/62745 MS: 1 EraseBytes-
#76602	REDUCE cov: 12 ft: 470 corp: 186/844Kb lim: 63045 exec/s: 3064 rss: 61Mb L: 2144/62745 MS: 4 ChangeByte-EraseBytes-CrossOver-CMP- DE: "\220\320\003\000"-
#76843	REDUCE cov: 12 ft: 470 corp: 186/844Kb lim: 63045 exec/s: 3073 rss: 61Mb L: 79/62745 MS: 1 EraseBytes-
#81487	REDUCE cov: 12 ft: 470 corp: 186/844Kb lim: 63090 exec/s: 3018 rss: 61Mb L: 455/62745 MS: 4 InsertRepeatedBytes-InsertByte-ShuffleBytes-EraseBytes-
#82079	REDUCE cov: 12 ft: 470 corp: 186/843Kb lim: 63090 exec/s: 3039 rss: 61Mb L: 25621/62745 MS: 2 ChangeASCIIInt-EraseBytes-
#85375	REDUCE cov: 12 ft: 470 corp: 186/843Kb lim: 63120 exec/s: 3049 rss: 61Mb L: 3086/62745 MS: 1 EraseBytes-
#87556	REDUCE cov: 12 ft: 470 corp: 186/843Kb lim: 63135 exec/s: 3019 rss: 61Mb L: 56/62745 MS: 1 EraseBytes-
#88293	REDUCE cov: 12 ft: 470 corp: 186/843Kb lim: 63135 exec/s: 3044 rss: 61Mb L: 316/62745 MS: 2 ChangeBinInt-EraseBytes-
#88428	REDUCE cov: 12 ft: 470 corp: 186/843Kb lim: 63135 exec/s: 3049 rss: 61Mb L: 3078/62745 MS: 5 EraseBytes-PersAutoDict-ChangeASCIIInt-ChangeASCIIInt-InsertRepeatedBytes- DE: "\377\002\320\220"-
#88444	REDUCE cov: 12 ft: 470 corp: 186/842Kb lim: 63135 exec/s: 3049 rss: 61Mb L: 1829/62745 MS: 1 EraseBytes-
#89590	REDUCE cov: 12 ft: 470 corp: 186/842Kb lim: 63135 exec/s: 2986 rss: 61Mb L: 1500/62745 MS: 1 EraseBytes-
#89771	REDUCE cov: 12 ft: 470 corp: 186/842Kb lim: 63135 exec/s: 2992 rss: 61Mb L: 103/62745 MS: 1 EraseBytes-
#89842	REDUCE cov: 12 ft: 470 corp: 186/842Kb lim: 63135 exec/s: 2994 rss: 61Mb L: 3074/62745 MS: 1 EraseBytes-
#89871	REDUCE cov: 12 ft: 470 corp: 186/841Kb lim: 63135 exec/s: 2995 rss: 61Mb L: 952/62745 MS: 4 CrossOver-PersAutoDict-CrossOver-EraseBytes- DE: "\377\377\377\377\377\377\377\377"-
#91382	REDUCE cov: 12 ft: 470 corp: 186/841Kb lim: 63150 exec/s: 3046 rss: 61Mb L: 614/62745 MS: 1 EraseBytes-
#92024	REDUCE cov: 12 ft: 470 corp: 186/841Kb lim: 63150 exec/s: 3067 rss: 61Mb L: 318/62745 MS: 2 ChangeBinInt-EraseBytes-
#92656	REDUCE cov: 12 ft: 470 corp: 186/841Kb lim: 63150 exec/s: 2988 rss: 61Mb L: 126/62745 MS: 2 ChangeBit-EraseBytes-
#92672	REDUCE cov: 12 ft: 470 corp: 186/841Kb lim: 63150 exec/s: 2989 rss: 61Mb L: 877/62745 MS: 1 EraseBytes-
#93722	REDUCE cov: 12 ft: 470 corp: 186/841Kb lim: 63150 exec/s: 3023 rss: 61Mb L: 3329/62745 MS: 2 InsertByte-EraseBytes-
#104153	NEW    cov: 12 ft: 471 corp: 187/844Kb lim: 63240 exec/s: 2975 rss: 61Mb L: 3402/62745 MS: 1 InsertRepeatedBytes-
#105449	REDUCE cov: 12 ft: 471 corp: 187/844Kb lim: 63240 exec/s: 3012 rss: 61Mb L: 385/62745 MS: 1 EraseBytes-
#105995	REDUCE cov: 12 ft: 471 corp: 187/844Kb lim: 63240 exec/s: 3028 rss: 61Mb L: 106/62745 MS: 1 EraseBytes-
#106586	REDUCE cov: 12 ft: 471 corp: 187/844Kb lim: 63240 exec/s: 2960 rss: 61Mb L: 8918/62745 MS: 1 EraseBytes-
#107317	NEW    cov: 12 ft: 472 corp: 188/847Kb lim: 63240 exec/s: 2981 rss: 61Mb L: 3073/62745 MS: 1 CMP- DE: "\000\000\000\000\000\000\000\000"-
#107583	REDUCE cov: 12 ft: 472 corp: 188/847Kb lim: 63240 exec/s: 2988 rss: 61Mb L: 3079/62745 MS: 1 EraseBytes-
#110286	REDUCE cov: 12 ft: 472 corp: 188/847Kb lim: 63255 exec/s: 2980 rss: 61Mb L: 3704/62745 MS: 3 ChangeBinInt-ShuffleBytes-EraseBytes-
#110327	REDUCE cov: 12 ft: 472 corp: 188/847Kb lim: 63255 exec/s: 2981 rss: 61Mb L: 3096/62745 MS: 1 EraseBytes-
#111790	REDUCE cov: 12 ft: 472 corp: 188/847Kb lim: 63255 exec/s: 2941 rss: 61Mb L: 177/62745 MS: 3 InsertByte-CrossOver-EraseBytes-
#111831	REDUCE cov: 12 ft: 472 corp: 188/847Kb lim: 63255 exec/s: 2942 rss: 61Mb L: 3138/62745 MS: 1 EraseBytes-
#113007	REDUCE cov: 12 ft: 472 corp: 188/847Kb lim: 63255 exec/s: 2973 rss: 61Mb L: 3079/62745 MS: 1 EraseBytes-
#114529	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63270 exec/s: 2936 rss: 61Mb L: 3108/62745 MS: 2 EraseBytes-InsertRepeatedBytes-
#114650	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63270 exec/s: 2939 rss: 61Mb L: 142/62745 MS: 1 EraseBytes-
#116456	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63285 exec/s: 2986 rss: 61Mb L: 114/62745 MS: 1 EraseBytes-
#121647	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63330 exec/s: 2967 rss: 61Mb L: 135/62745 MS: 1 EraseBytes-
#122264	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63330 exec/s: 2911 rss: 61Mb L: 3184/62745 MS: 2 PersAutoDict-EraseBytes- DE: "\000\003\320\220"-
#122666	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63330 exec/s: 2920 rss: 61Mb L: 3375/62745 MS: 2 CrossOver-EraseBytes-
#124003	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63330 exec/s: 2883 rss: 61Mb L: 1115/62745 MS: 2 PersAutoDict-EraseBytes- DE: "\220\320\003\000"-
#125384	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63330 exec/s: 2915 rss: 61Mb L: 569/62745 MS: 1 EraseBytes-
#130185	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63375 exec/s: 2893 rss: 61Mb L: 3209/62745 MS: 1 EraseBytes-
#131072	pulse  cov: 12 ft: 472 corp: 188/846Kb lim: 63375 exec/s: 2849 rss: 61Mb
#133702	REDUCE cov: 12 ft: 472 corp: 188/846Kb lim: 63405 exec/s: 2844 rss: 61Mb L: 580/62745 MS: 2 ShuffleBytes-EraseBytes-
